product_id,image_id
111,397
1541,1801
1923,1722
591,1133
762,1206
1196,1419
1313,467
380,159
666,562
1960,206
880,538
1356,867
164,173
805,1152
24,993
883,1683
1318,846
1893,1068
1617,450
748,411
1855,1965
114,260
732,1121
491,1543
973,323
530,1969
1604,1504
1876,264
1484,1733
1779,1310
1751,1556
1095,1880
1189,766
137,953
1716,238
391,366
719,495
1026,308
935,420
1689,572
1375,1032
772,804
967,1874
387,1494
253,421
1921,1993
799,1331
716,974
1416,249
977,1021
1119,1053
1232,474
1348,1230
1929,254
718,120
245,714
1259,1532
1562,1649
1636,1024
1000,67
1258,1206
426,389
58,1372
1114,264
289,1574
639,1616
1418,1997
222,167
1968,896
1768,150
191,1220
1092,1568
975,111
1269,787
578,1952
1401,230
1054,1169
1907,1334
1975,2000
1419,858
275,536
1704,1455
588,743
559,1345
807,946
161,587
1835,163
1364,1868
743,1813
1046,1158
1670,1310
1642,1570
1011,1326
1542,969
1476,426
491,1652
1759,385
1777,1299
743,833
1816,1482
991,1843
1511,1908
1114,1603
1518,1763
1344,1626
1341,158
1740,1046
62,967
1223,1330
1159,1173
1471,1743
1572,1038
1862,975
1520,310
160,220
925,1862
290,1692
1427,1251
132,398
1409,1307
762,403
352,935
900,252
1944,669
504,1917
442,107
530,1979
32,1638
287,157
1425,399
1806,1700
404,843
541,1491
1811,910
305,1713
1986,645
1793,549
890,380
581,1970
1806,35
538,1197
1123,1097
557,670
483,1996
317,172
1082,1642
683,918
687,1013
922,825
860,1174
1914,73
1186,348
208,272
204,1657
678,960
1015,1323
1434,1171
832,121
884,626
235,1556
580,329
1288,309
249,648
742,226
324,8
1238,102
647,484
578,714
67,1566
1711,104
610,1440
1390,967
1966,890
502,125
530,1775
569,1273
174,177
104,1488
405,546
492,228
854,1514
1537,1915
1095,175
1791,1763
83,1225
486,1482
1692,1722
1740,1799
1494,1976
1742,1033
1397,213
1155,826
693,1831
972,894
941,1600
933,1056
1305,1246
848,535
1413,1614
1913,1974
123,1449
961,1175
262,1638
8,1130
492,220
1527,190
1635,604
1496,1228
1046,1098
347,952
943,540
1300,98
1926,115
750,1365
1340,1752
424,1192
186,1867
848,1419
790,533
303,1930
1590,1592
1389,97
1771,1848
184,900
1360,1830
178,294
601,1277
490,1612
1313,1708
289,819
11,168
1741,1460
1072,421
322,1249
1039,1385
1538,1521
1976,857
1388,1967
1780,156
1251,1494
16,1643
984,201
1716,962
689,29
756,959
810,1494
1364,753
691,1516
1820,1658
1433,1114
117,837
338,1174
883,552
599,1681
601,431
460,735
782,1644
1018,1490
711,1282
450,403
453,1640
169,1193
674,1163
1844,1642
1064,279
1012,931
1884,519
853,1159
1103,351
53,1269
1356,400
1684,147
808,1044
536,1992
141,1133
1245,61
1006,495
1817,703
358,849
1434,1424
1130,525
177,325
605,1529
1402,506
225,1926
1857,1320
1346,1375
1748,774
1091,1943
1846,1310
1051,1334
1071,1520
1871,474
207,1040
1245,327
1800,1239
685,1475
78,1819
1589,1467
1029,465
18,1017
751,353
510,510
1745,305
732,234
920,1132
1086,1647
1579,916
249,919
786,1521
764,1397
1356,1545
1551,1560
1926,729
5,196
506,1327
523,1438
69,791
1528,227
835,1984
995,346
1747,945
231,1298
80,1318
1112,452
982,1496
380,330
204,1806
1533,118
182,1970
1958,667
1449,1738
1593,1701
920,711
1973,44
1808,19
1102,1560
1991,888
468,1227
586,339
1644,807
1457,1202
441,622
1556,1731
1686,582
1598,675
1073,556
1986,1759
1618,106
1233,1748
1889,716
911,1272
1840,1554
129,1536
1463,1612
551,1539
1355,667
177,1689
552,588
209,166
233,1697
1889,1953
891,1678
1941,1405
513,1392
784,276
425,623
1629,814
1723,28
1322,598
1533,1991
987,1789
1656,664
65,196
1739,1667
1346,172
1422,1343
192,886
910,1771
230,1637
861,480
800,537
513,1006
1878,1012
682,1600
697,969
103,112
49,1114
1067,532
424,1024
1267,278
987,1253
1199,1366
286,161
1550,191
239,92
1693,129
1217,724
1667,165
74,1630
1747,986
877,1214
1859,913
1086,135
1952,421
1525,343
342,1881
297,985
1653,847
704,568
492,1736
1238,88
880,1877
102,1872
1747,1938
1973,80
1763,78
17,432
1835,535
891,547
1260,317
816,1198
1835,660
1239,871
693,1219
886,591
1057,486
1468,1662
769,163
757,1673
1974,1334
1918,283
751,1202
802,1035
123,930
1512,1106
582,794
63,994
244,1104
9,1807
454,1480
428,897
852,1695
1178,891
1322,940
775,1803
1595,825
700,762
1533,906
79,1792
175,1840
1182,777
142,1092
1352,1093
1967,803
866,1367
1191,735
624,1163
84,1947
1290,707
1405,1862
539,1356
1505,266
642,1261
440,841
1627,1977
740,275
1300,460
1743,520
433,510
1210,942
1396,1491
172,1666
1614,578
1219,794
72,65
738,504
759,464
428,1856
74,1497
1592,1807
672,903
1870,1962
1304,1286
423,1613
693,732
915,1849
329,1353
1061,531
873,1834
496,1204
176,608
1431,21
475,703
339,871
340,1588
1316,192
1369,815
1618,1830
1764,506
1318,1749
1035,1594
465,180
1693,1252
534,475
1349,1268
1329,313
836,1235
1435,722
1775,1821
920,1417
585,1834
1922,1968
653,1161
343,1257
853,1709
909,847
1564,939
983,184
993,1555
1541,1216
483,1179
1418,1173
1964,461
1676,413
1633,46
1661,1876
1340,169
762,1972
1827,266
456,647
1384,516
1771,55
1122,106
1162,1461
1686,1947
1064,1576
565,1550
330,675
772,1536
847,1223
1015,1334
1972,28
1677,1016
203,657
1471,138
916,1840
1393,45
263,335
1645,1292
363,1784
1198,619
1598,1887
1760,1975
1747,635
1026,1376
100,1919
1903,802
91,681
483,832
469,1788
229,104
1331,547
1199,1332
1790,1704
1108,1509
963,1484
22,749
1752,1878
608,567
1974,357
744,1752
120,830
1103,145
1114,1120
1981,1385
1279,1585
1349,931
669,2000
248,341
1391,121
160,794
1131,1019
1811,796
1708,252
1198,21
728,1576
276,14
903,275
546,318
227,1239
1908,611
1288,637
976,99
1369,1380
1748,322
927,738
53,956
261,146
1289,1273
1163,1682
1190,846
998,226
873,23
177,1036
191,1728
205,1928
150,368
161,114
667,1348
1475,1646
1992,1922
1323,929
1638,659
1956,1677
1327,1266
669,218
1913,1329
917,1701
149,1883
713,1437
1264,225
1659,750
1263,500
1662,1695
716,757
1030,427
614,1509
711,1973
1143,1870
1123,1143
179,1181
766,1417
366,1821
1837,740
629,1919
75,1713
18,1456
807,1449
1496,1467
1690,627
476,265
531,122
10,975
607,695
1583,1032
602,1714
1351,825
1620,602
1662,1068
940,1446
1807,86
455,1341
1741,1372
1650,1056
1538,411
682,872
358,501
1480,1884
1670,603
53,561
47,1573
32,746
1173,156
994,386
1251,904
511,224
1669,626
1431,844
635,1589
253,1351
1942,1557
1176,1431
622,1257
1445,229
1251,1673
142,481
102,1125
117,624
221,121
800,1919
1637,1767
400,1161
1928,227
1701,1256
1043,1995
190,536
666,546
1427,927
1468,853
1930,1186
417,543
347,1016
1225,1784
1721,1407
557,366
674,644
1482,1074
1995,951
144,1249
584,219
57,329
1024,1778
1869,1866
487,730
1831,535
1155,1021
44,1791
620,1721
446,1179
751,1622
178,1497
1609,978
88,1329
562,517
1685,745
1512,613
568,545
250,1396
511,1355
79,1749
1265,1101
1453,1304
1731,1682
662,21
819,1018
812,180
649,1550
62,1580
1963,1408
983,1637
1260,568
1937,23
1713,1899
535,1280
499,101
1620,579
115,905
1725,614
1062,1535
1350,149
986,31
924,108
1142,835
1782,1461
340,773
1602,519
1947,1068
1014,1207
1768,599
710,1061
1555,1530
326,1430
524,167
957,295
1487,1759
1405,57
682,890
1840,1738
409,534
634,1437
331,61
355,780
1581,702
32,1655
937,1220
1282,461
330,1611
1755,307
619,1707
1794,1106
852,158
1486,560
1354,462
863,466
1776,1364
964,198
256,474
699,1748
1736,1352
1460,1989
950,1807
809,202
1859,151
308,1505
1078,1465
22,1421
1196,1359
1322,1336
1840,614
22,1271
1103,1831
1740,720
1245,1051
1660,1358
311,1393
928,1718
520,129
625,1042
1267,360
1836,1651
584,372
201,1408
353,1140
817,1126
1669,1081
409,251
429,1128
404,161
54,441
1466,1679
1036,1759
1080,1370
1903,741
1700,1938
678,1726
189,965
1055,866
59,1694
1834,986
56,710
584,1419
161,550
1593,1999
1871,1795
1470,19
1426,282
335,292
1424,916
1005,598
1706,1436
1542,29
6,242
562,1652
810,1629
472,691
597,1879
971,966
830,783
63,949
1114,1430
1028,841
1271,255
1289,243
1557,1427
1209,133
972,1023
296,1455
1835,785
26,252
1916,966
291,446
155,722
1821,1565
54,142
939,174
1719,1854
345,210
469,1721
976,683
65,235
1756,1627
233,501
770,1502
1235,1164
109,135
859,919
178,844
1408,1046
1604,1216
377,1180
463,1892
1868,1407
1628,1939
1131,967
1232,194
1787,145
1963,1510
768,119
253,41
378,584
1352,1764
1417,1095
712,1210
632,1265
1479,832
1113,628
1293,77
450,16
1081,745
392,1705
1264,1469
1025,1069
1166,1781
1733,355
210,976
1625,1405
1402,559
1997,885
1404,598
1780,929
1621,846
871,1049
380,894
1638,1060
1875,1050
776,7
586,923
1052,1204
1567,228
345,292
449,297
1332,916
646,1850
479,1837
1206,1737
217,1579
1524,204
572,1512
522,1994
455,356
1912,1519
903,717
418,1442
1921,1349
1707,1029
72,1760
27,1146
450,1998
880,220
940,359
1224,1133
1331,341
1976,1559
1551,121
1300,1484
570,134
1166,1568
8,1696
756,301
1907,212
212,1697
1072,1388
1407,393
1026,24
1030,530
111,1079
1563,774
1907,1994
1887,580
804,1639
1946,1756
1215,1825
112,1164
37,1165
1061,233
1501,1832
754,1274
1494,1487
1072,847
1359,1833
1892,1586
1209,1158
547,1086
1405,3
1815,1683
259,794
1750,1926
155,1322
211,1023
1250,1720
1926,601
655,1933
1522,269
961,1731
479,1086
1727,1674
1889,633
864,810
933,588
1672,1364
1583,1986
1802,1772
1287,731
1392,1824
375,533
505,1586
1944,617
1683,1576
1888,966
1216,962
1602,1987
476,65
1309,870
1378,1902
1372,876
57,1576
761,382
1449,1279
463,1720
854,853
80,26
1135,164
1246,1266
75,181
1312,198
1340,1939
1025,302
1665,211
1555,1994
141,808
1911,994
666,150
499,1434
315,891
824,258
1956,1734
395,1673
1911,1262
998,595
148,1660
1611,1185
1049,1773
689,1282
240,554
1185,791
920,20
1999,1047
1737,996
562,818
122,337
169,1630
1574,851
1321,172
1208,164
23,214
1925,42
464,331
1698,964
1031,112
53,1482
648,1810
1750,874
148,336
409,1980
585,1118
229,1525
296,1043
1428,1231
875,184
1117,918
643,755
1508,212
1670,226
429,1684
1623,1017
1441,1446
748,713
178,1866
1790,1088
1360,150
1520,1233
600,729
1718,1171
1658,1515
1185,201
1060,1630
73,933
1831,1200
1620,1931
96,1650
1542,1454
1852,1526
1204,1491
425,1096
614,1318
1849,114
1144,1512
1368,1253
1004,834
1699,1683
100,557
1907,1408
713,189
1345,1343
1324,71
1547,193
862,1549
942,414
1214,152
1276,1763
1015,1765
310,363
1129,1070
1819,536
1458,182
1116,591
1494,694
858,780
1673,1971
779,789
34,1626
1999,235
1487,1666
132,1164
165,31
1514,1640
625,1824
1860,1359
698,1372
1290,475
1000,1419
909,1388
933,1381
402,1045
853,67
756,955
407,1810
946,1831
288,1618
721,587
564,376
1928,87
1549,333
1685,1341
1945,1518
138,1500
1992,1718
1314,380
1954,859
5,1791
396,10
1762,1199
1417,570
1226,1498
1777,210
1327,1153
76,858
2000,30
1613,616
1533,845
983,68
525,1803
567,1564
1135,308
352,1289
1276,1604
1189,1950
458,1760
492,483
1492,1741
166,942
466,946
245,1601
1376,1799
1549,1376
823,961
739,1300
1207,787
1685,595
1914,895
1408,581
589,838
1010,529
1954,464
609,11
1715,1010
728,1351
1173,1210
1557,1262
234,237
188,923
1108,624
1171,536
1174,507
1551,699
768,960
1234,474
1823,1983
583,1460
1856,623
1059,803
1338,63
1985,903
1277,1023
1467,1184
1901,922
1474,1723
1647,430
380,1012
1691,1201
1800,1715
1751,1308
574,167
1030,930
794,458
904,1331
545,307
381,1968
117,1617
1505,1422
852,1379
740,242
957,1706
9,2
1872,163
222,1121
1458,1619
568,1259
341,1316
383,443
1007,1300
524,1655
1604,1087
529,377
1383,306
1408,1601
1443,564
1604,3
1215,1470
114,570
179,205
1415,1510
1542,1856
624,1561
1354,1081
119,797
1056,1870
1088,772
1286,1196
74,533
1198,301
512,135
195,362
806,725
278,534
1955,1374
1009,768
564,832
1714,1017
1956,1313
510,1044
676,1329
1827,769
764,1330
115,86
186,733
1654,1590
749,1595
102,1499
1824,1064
424,229
1678,1741
310,885
1086,1611
240,402
1362,1261
1393,982
22,734
1751,708
930,1569
1756,938
1722,1126
755,1628
470,29
1328,173
637,848
363,1821
622,585
1771,483
542,491
1276,1067
1544,152
75,1780
1497,1648
839,1449
1489,716
733,450
528,697
926,234
774,1365
1876,1184
1736,1017
1378,437
1932,1755
1929,1005
789,1212
1117,832
1923,146
465,1077
1660,858
1278,205
1393,1674
1669,1931
667,1850
1563,133
508,970
733,1905
712,496
850,1921
553,80
342,1917
658,310
1269,791
929,284
1666,1388
1582,437
438,241
975,765
1544,1240
975,1643
5,735
1079,1506
909,1130
738,1098
211,1450
1087,1540
1434,478
1019,1909
1053,577
588,1357
1746,1958
362,1719
1708,410
292,109
1267,1619
1972,274
650,624
520,1010
885,373
521,890
690,428
1044,261
1311,593
1602,1294
203,1419
1902,272
1441,1933
1627,188
1338,845
1942,1353
1345,571
1829,280
633,1415
1920,870
492,905
919,850
656,127
425,1589
159,1317
1527,230
1406,913
1651,18
1600,323
258,255
584,24
331,1629
606,1412
651,1589
1134,1894
349,1005
79,1638
36,1039
1064,346
766,250
1825,667
1518,1993
973,909
1844,620
1916,283
201,1279
1041,1557
857,1441
478,247
1674,310
752,1821
750,760
269,1855
844,1964
48,613
1380,802
680,436
1700,963
1001,1148
1394,360
1164,1966
445,743
812,582
1474,337
73,1104
987,1437
1596,1732
1475,391
930,535
272,1057
1783,642
1427,1280
381,726
1793,1442
1853,720
1003,1843
468,677
1882,1037
1161,1139
454,1124
1106,1407
1024,505
1680,1958
643,1376
656,1708
426,1529
1345,1090
259,952
1476,383
1875,786
181,1339
447,1893
1574,1451
292,1407
172,1121
1285,1723
1723,499
1330,1828
1196,825
753,1227
685,282
278,972
681,263
466,914
368,584
1484,193
818,71
1187,1539
1910,1431
1466,1234
598,731
1104,563
908,553
1462,292
691,1689
363,1486
1539,1573
1568,797
1647,384
1160,1181
304,1247
884,1250
1708,1904
1308,1871
1530,575
1180,976
773,1354
1629,1900
1837,1711
872,1714
1259,303
98,1997
850,1436
220,853
844,1391
419,1838
1098,916
1779,1616
1936,130
1250,810
736,364
900,1719
1515,95
1446,589
104,859
1534,143
287,1070
1753,702
574,1445
57,762
7,767
773,1558
1112,62
1837,541
623,1875
1878,166
1601,674
431,169
1886,944
126,1635
1281,1165
1681,351
1543,31
166,1496
623,674
374,1165
1506,1715
1780,135
1177,1344
772,1754
498,690
759,1404
1179,1577
415,433
46,1751
1334,23
1673,790
820,434
1484,1190
1235,1082
413,317
315,1659
1064,1042
1738,1752
733,626
431,284
1894,1452
314,1087
939,811
1228,1969
416,1667
1459,1080
1431,216
40,307
609,1004
1437,1530
1330,1561
1149,177
1865,285
718,185
537,151
859,915
1254,1658
1641,1730
376,1760
793,1816
804,1205
1385,1930
1040,683
374,375
901,682
1526,1377
677,336
1704,81
517,1113
128,1262
1113,652
511,1555
245,1434
1205,1882
1819,774
1589,597
764,695
885,897
583,727
1152,1273
1526,1659
1398,1555
655,530
1719,1176
1047,21
1805,830
1079,531
1641,840
1674,1720
530,147
806,911
99,1955
1475,1012
124,254
887,1452
144,71
336,343
744,336
1801,1581
777,525
1467,707
890,165
1701,1518
1204,1303
872,312
1569,1615
453,1583
1782,929
1641,1878
700,354
597,1109
1475,297
924,1395
1665,1930
1616,211
218,1315
562,434
700,83
75,1450
1355,1420
1963,939
7,1327
1570,6
123,1011
1821,235
386,1409
376,1279
376,446
1790,141
1799,313
1284,376
987,1598
1684,1490
1811,1777
515,1846
1748,685
1994,1544
132,1248
933,1472
251,960
660,1169
1331,1935
647,1791
1426,349
1349,1195
1702,112
1025,1102
1532,729
1970,1944
857,807
1746,846
1704,395
1207,1840
1522,10
177,1158
53,49
923,1901
330,828
1808,1391
994,18
1894,108
1271,1269
1399,128
1256,906
350,1555
452,1699
1322,1472
1095,824
197,1707
176,398
398,767
538,985
1734,193
748,1470
1312,1216
37,762
1577,662
1648,1727
1908,1511
657,926
1509,632
1503,1349
287,1122
1102,1923
168,224
958,1638
813,999
1194,261
279,249
357,1775
322,1132
1487,1967
185,888
623,1557
101,1779
194,895
1123,1569
624,45
91,1134
1029,1698
689,540
634,622
1226,1893
263,481
505,13
541,1076
108,241
990,409
848,1939
1447,627
121,168
424,1787
1369,500
1601,1777
825,537
552,792
205,1865
1425,500
1790,1638
1807,1665
1761,1813
993,690
1324,607
1329,1032
18,23
1041,712
1314,893
263,131
944,1634
1215,1822
792,707
860,1503
125,1488
1466,875
138,641
1614,1181
1484,438
747,74
919,1323
889,472
762,1692
78,823
881,259
1303,197
1018,459
1176,1115
387,578
951,811
643,1565
1869,1514
154,216
16,69
913,580
1524,821
947,1644
1772,1872
432,1487
743,1062
906,818
1489,996
1087,1060
742,1717
1464,997
1103,1129
559,628
1079,1231
1343,32
1955,1609
1587,20
44,512
309,1068
1569,1865
1135,1343
634,1723
314,1477
1893,116
1714,1625
386,1507
1667,1584
1039,50
1636,375
1908,652
952,1713
182,1477
258,430
1560,1439
687,1715
533,1268
1440,1238
317,313
1903,1443
103,1256
1068,1717
1959,129
1685,1334
500,64
1589,696
278,813
1589,1052
491,731
38,1838
1169,1392
194,696
980,958
180,1928
280,1873
53,97
497,414
694,803
335,915
250,1517
1093,398
360,130
1343,1573
1515,1490
1013,1750
1987,631
375,1894
1318,64
171,509
797,916
1907,453
1552,1111
210,2000
305,1282
835,979
134,425
109,966
607,205
628,201
1931,1354
885,891
1058,769
1299,1619
1214,925
532,715
1354,312
1419,1230
1391,1515
668,274
632,670
783,1851
1548,170
1833,452
1386,386
1267,264
899,1006
438,1950
525,1611
1258,1814
1258,1054
786,255
1590,595
1098,1223
1956,1959
189,178
1020,762
1471,1059
1066,352
1945,417
622,658
635,1038
821,1577
677,941
1307,1378
1668,24
384,1736
656,1263
641,1605
1380,917
1932,321
935,1618
558,860
767,1204
1244,1465
1276,1652
1404,1853
228,357
1007,1556
1523,348
615,1187
1259,1794
234,826
177,309
195,617
836,1465
180,629
6,479
1805,1215
1141,504
226,1731
1564,1489
1638,199
166,854
1026,937
1887,1637
1825,1546
776,1303
1844,1102
46,1460
1454,1792
1124,1115
483,1376
1274,1443
1325,893
1560,1716
1303,997
1839,1540
1461,1822
412,1488
1755,727
877,1457
1647,1597
1255,1828
1111,172
1604,1726
776,351
921,1187
1370,1129
316,1827
1896,954
943,325
1230,1533
1500,1205
91,283
254,333
1795,962
163,1247
910,201
851,1348
1137,147
845,701
1330,614
959,694
5,1614
1435,1136
1395,1784
797,1675
969,839
174,1152
373,1615
1182,1632
1715,1811
1894,820
506,1264
1544,264
506,1464
1192,674
906,312
1724,925
1521,1522
1280,418
354,103
230,933
30,1234
335,272
1706,792
98,1640
488,928
42,851
261,793
1083,566
681,820
96,908
1136,732
1847,776
371,690
225,1757
1875,130
183,1410
779,169
221,604
665,1584
1387,814
1817,1953
977,610
460,1327
221,753
478,314
1811,1299
706,1866
1822,1922
431,984
1372,1125
1130,303
101,1533
430,105
399,1720
438,1517
236,1784
20,1009
411,193
129,141
1522,1585
343,618
1320,1562
1785,870
1311,1085
627,821
1580,552
67,1469
770,95
1215,1509
478,365
1917,850
800,453
1354,1731
1339,340
660,1980
1910,1992
412,900
145,1378
304,1991
1145,829
1030,283
180,792
915,1382
959,1349
1299,1880
16,1389
1917,1632
736,1273
277,1087
1538,1658
1248,1131
43,178
836,1254
1080,809
1027,907
1066,1683
643,1919
475,1569
54,460
961,743
1735,1047
1755,1393
439,879
1697,1835
1368,1011
369,986
1265,1929
1358,1116
1645,1674
1868,471
504,1761
1917,1638
675,894
1925,251
897,967
1874,554
79,414
1660,1633
381,848
477,1519
170,1623
1668,1364
1585,23
1402,1006
1102,861
1071,367
1212,169
1764,925
976,1018
1696,1440
90,1824
967,1436
1983,1116
640,1864
1932,1615
1744,1380
532,1060
282,1226
1828,518
161,323
1766,1458
915,704
135,1094
1086,1522
156,699
221,1616
1945,985
1879,1273
1076,1626
906,1573
1186,455
416,452
380,1095
349,859
1326,640
475,722
309,505
876,158
1203,1655
1901,176
1025,525
1152,1558
96,1089
157,74
916,1354
147,475
1964,1772
564,974
1457,369
923,1257
1111,1067
1661,1556
854,139
1544,159
416,33
709,219
1928,1376
1968,1941
1851,1066
244,1305
1560,1394
605,741
839,1209
590,651
1180,274
768,1763
972,836
80,761
35,1267
259,1627
668,1637
393,1103
1770,1635
1029,1381
251,1861
1787,1176
1042,896
568,1203
939,1667
488,553
400,800
224,105
878,472
821,1673
512,903
1553,111
229,1504
1531,10
1091,58
1648,1222
1892,949
866,1232
1584,72
1009,861
1349,1388
889,736
733,1315
938,1864
1592,1360
1363,1643
1939,413
288,1198
264,886
625,817
1434,1476
1288,548
1620,1374
156,1441
173,604
606,1700
1027,1345
757,1486
863,579
1772,713
1849,1925
1756,771
447,768
1358,493
1387,392
1487,1907
1424,202
632,859
1921,554
1796,116
211,1789
1455,1221
741,1748
1745,1200
1159,918
864,1572
1723,726
1529,516
654,1669
1058,391
63,294
47,52
518,725
898,410
832,1471
866,705
1747,1219
1776,1705
1596,1627
1936,76
1843,1701
1935,29
1851,1728
1486,920
1189,1848
1595,1266
1743,1353
1447,1138
1032,1868
1486,431
1788,1034
973,1957
677,772
1402,1392
1050,1426
129,1350
1156,1074
4,644
446,1032
957,523
1734,1734
121,1370
217,47
1158,992
1086,50
417,950
491,841
497,1276
610,388
1027,498
64,799
1527,79
223,357
688,1163
461,1205
932,1770
16,666
1634,234
813,1468
1041,308
1210,1581
105,1966
960,828
1670,828
1828,564
536,225
1613,1704
380,1808
1384,12
79,1139
483,1977
112,4
1725,1892
1505,689
1472,1692
1216,1004
469,1973
1997,1569
630,1000
1414,433
1675,1762
1141,1460
302,590
1947,1594
1954,749
1115,1777
1060,906
269,969
1810,1567
1806,857
454,133
440,1068
796,904
813,1279
1887,1485
879,1686
1206,1483
1801,181
1704,1013
1534,1549
755,330
570,47
555,1162
91,86
941,1522
1396,480
1250,474
456,405
937,1904
67,1464
237,1609
36,851
1226,587
1608,797
887,1983
1056,1112
1609,1217
1092,523
295,305
1856,1012
1672,885
32,1235
1004,1750
1795,153
52,1956
1672,1873
1731,1180
426,1795
1,143
139,1914
1015,436
768,1985
1552,1986
1427,1213
1206,1036
859,1685
358,750
296,822
420,252
1525,438
1678,1086
1323,873
1029,389
1370,367
1923,1172
1108,1168
1101,917
561,1239
1708,1548
1130,573
571,829
180,894
448,198
409,1487
1398,983
1149,1586
1549,1169
1330,1238
1611,816
1361,1272
63,1531
1676,491
1480,552
62,1588
374,928
740,926
1504,766
122,1287
1318,768
397,1844
977,460
939,1420
1984,986
1157,1122
75,154
1317,424
948,98
331,1535
850,965
80,1310
1000,105
612,804
1115,1635
656,569
770,656
363,726
455,927
1135,1747
1391,1686
1289,496
194,844
301,1348
1015,1716
1234,48
1922,686
982,41
1717,409
274,1490
1380,978
441,1282
868,209
1828,1535
831,343
1542,1054
1887,1091
191,1887
592,518
1946,482
697,6
1286,1637
147,291
598,233
1454,581
1955,1709
1953,1529
351,210
1365,264
1182,227
1082,1363
1401,420
782,1500
1301,1050
670,1218
717,213
1166,1886
1027,477
1136,1010
1238,949
813,1681
262,1768
245,1997
1014,520
943,964
705,1197
993,1075
1973,1812
1619,1102
1463,869
1231,926
299,493
858,587
1371,192
1053,1856
1776,655
1519,856
547,1606
1907,809
1341,1737
1722,820
234,1763
1774,125
1151,89
1246,266
656,352
387,1228
280,1144
787,1769
199,344
604,1084
1001,1560
1268,101
1996,971
1266,1351
447,1926
450,643
1653,86
410,383
958,1295
357,1606
856,811
882,258
1195,504
1004,494
1043,349
836,1311
1051,674
403,1819
942,498
1069,1186
735,488
736,1734
1513,328
1047,1240
1464,1909
1403,446
1682,1202
352,753
90,1525
52,1890
652,544
82,763
95,1234
1824,1570
866,1059
481,178
1759,99
131,815
1204,1878
864,1186
1995,1130
190,957
1400,549
3,988
1643,885
1212,558
1598,1106
539,390
580,977
1928,69
1137,744
964,1145
519,1082
1772,1903
227,1589
1252,1792
507,606
1917,310
1262,328
1292,1854
1549,1970
1481,1013
1929,928
165,477
1132,286
78,985
1957,1272
1882,1081
1010,790
1623,1124
628,1715
927,1409
1886,73
1241,556
30,1762
1106,694
1374,1857
780,1407
1401,1520
1349,624
198,800
971,742
1108,394
413,559
1411,1863
893,353
374,1302
290,57
1525,560
97,587
1541,947
641,1650
575,1757
1633,247
1207,158
86,703
921,972
1851,1355
748,504
1327,1201
40,64
1496,193
1729,31
859,942
1384,1144
1142,351
929,1306
490,877
1869,1522
1325,1394
1108,156
440,1887
568,1324
1979,116
171,1096
1925,74
1386,1533
1532,1027
415,1303
738,207
306,1685
1874,862
993,513
1803,1853
1297,1928
230,1943
389,1000
579,598
557,1992
391,671
955,1304
276,436
1436,228
1999,429
759,199
1125,248
1798,312
1876,663
892,575
1462,1654
127,891
1648,405
909,1437
349,1031
264,26
1285,105
1703,491
1790,1079
802,1274
756,165
1847,1133
468,1909
320,745
1641,1964
1412,1032
1215,713
560,1747
251,361
689,1868
228,1262
1497,1182
1123,110
2,1052
1708,965
545,1183
475,44
1704,1643
1637,1639
1663,1716
1977,1801
1027,215
395,1751
961,1294
767,427
1378,1241
1662,214
293,256
77,744
1943,887
1214,631
55,1450
267,655
1433,902
950,1766
1026,43
1212,1691
127,1773
240,1837
1332,945
739,836
1273,1124
1690,1409
950,1957
152,186
841,657
248,955
1647,856
1078,816
165,1201
1185,51
58,1188
173,187
655,1960
1515,989
1200,1122
880,1621
185,1756
154,117
1209,1678
1993,1343
879,1998
1876,1424
571,426
869,1028
1567,436
462,1732
107,1156
56,1876
1119,1311
1678,614
367,1001
1046,121
436,1342
1517,1330
104,294
235,1001
394,1710
442,1734
631,851
1080,801
1441,1775
729,1514
978,1695
1583,1587
1469,1750
59,1472
119,26
1293,586
22,1636
455,1223
1335,979
1106,1048
412,1579
1582,554
852,1643
900,416
860,543
1550,442
315,1824
896,1954
338,1086
601,582
125,1892
1610,356
465,890
1086,1277
361,1476
465,1364
1535,1647
603,997
1840,1060
379,76
937,455
300,375
1289,1188
1280,87
804,8
1638,388
1276,889
159,1451
1412,833
190,291
378,527
12,468
1669,1151
118,754
1186,404
1545,921
208,1552
1194,1616
1518,1991
798,1199
67,1729
1212,1812
213,907
276,469
1402,1835
122,1898
1529,267
871,1819
174,1232
1597,586
1337,1266
978,1713
987,726
1359,365
1788,1143
397,720
1915,1405
823,451
1535,1715
245,1154
1710,487
1532,367
1196,1940
1597,451
1861,347
39,1860
146,1184
1140,924
1053,47
1899,947
460,752
1156,958
357,183
230,1476
328,1618
859,315
175,1016
105,158
555,214
1681,1458
1306,397
1985,169
1590,100
211,1578
116,1053
1214,1681
1700,956
1798,1234
1818,180
1289,1724
70,1006
1360,557
1376,1872
135,637
1596,815
358,77
775,137
1096,799
1252,779
332,736
514,1803
546,401
1431,1677
767,1380
618,1183
763,1977
753,860
1097,871
392,717
971,301
396,1014
892,1497
657,1359
264,134
364,1099
1993,826
885,1119
1201,1099
418,1547
1668,757
41,1771
1888,1017
1411,576
1433,216
992,1886
1929,1412
1759,667
1618,1771
210,1337
1729,1295
642,1315
1650,344
308,1907
1936,1576
143,1960
818,4
1738,1665
453,874
1929,590
512,80
1054,1310
150,1350
1555,459
1443,1513
1450,772
1312,641
1997,1021
